2025-05-26 09:52:25,238 - INFO: sz > 实时查询 2025/05/26 09:52:25 > 0522 - 0523 > 14
2025-05-26 09:52:25,249 - INFO: {'600160': '巨化股份', '600193': '*ST创兴', '600422': '昆药集团', '600426': '华鲁恒升', '600988': '赤峰黄金', '603087': '甘李药业', '603159': '上海亚虹', '603163': '圣晖集成', '603193': '润本股份', '603301': '振德医疗', '603332': '苏州龙杰', '603979': '金诚信', '605068': '明新旭腾', 'date': '0522.xlsx - 0523.xlsx'}
2025-05-26 09:52:56,773 - INFO: {'现价': '28.48', '涨幅': '1.57', '换手': '3.24', '市盈率': '24.59'} , https://xueqiu.com/S/SZ603163 , 圣晖集成
2025-05-26 09:53:27,483 - ERROR: 发生错误: not all arguments converted during string formatting
2025-05-26 09:55:11,852 - INFO: sh > [0522.xlsx - 0523.xlsx] > 17
2025-05-26 09:55:11,852 - WARNING: d_stock ={'600160': '巨化股份', '600193': '*ST创兴', '600422': '昆药集团', '600426': '华鲁恒升', '600988': '赤峰黄金', '603087': '甘李药业', '603159': '上海亚虹', '603163': '圣晖集成', '603193': '润本股份', '603301': '振德医疗', '603332': '苏州龙杰', '603979': '金诚信', '605068': '明新旭腾', 'date': '0522.xlsx - 0523.xlsx'}
2025-05-26 09:55:16,593 - INFO: sz > 实时查询 2025/05/26 09:55:16 > 0522 - 0523 > 14
2025-05-26 09:55:16,593 - INFO: {'600160': '巨化股份', '600193': '*ST创兴', '600422': '昆药集团', '600426': '华鲁恒升', '600988': '赤峰黄金', '603087': '甘李药业', '603159': '上海亚虹', '603163': '圣晖集成', '603193': '润本股份', '603301': '振德医疗', '603332': '苏州龙杰', '603979': '金诚信', '605068': '明新旭腾', 'date': '0522.xlsx - 0523.xlsx'}
2025-05-26 09:55:43,425 - INFO: {'现价': '28.40', '涨幅': '1.28', '换手': '3.33', '市盈率': '24.52'} , https://xueqiu.com/S/SZ603163 , 圣晖集成
2025-05-26 09:56:14,820 - ERROR: 发生错误: not all arguments converted during string formatting
2025-05-26 15:46:44,615 - INFO: 【共68页】
2025-05-26 15:46:47,206 - INFO: > 1/68
2025-05-26 15:46:49,887 - INFO: > 2/68
2025-05-26 15:46:52,617 - INFO: > 3/68
2025-05-26 15:46:55,420 - INFO: > 4/68
2025-05-26 15:46:58,355 - INFO: > 5/68
2025-05-26 15:47:01,353 - INFO: > 6/68
2025-05-26 15:47:04,442 - INFO: > 7/68
2025-05-26 15:47:07,564 - INFO: > 8/68
2025-05-26 15:47:10,771 - INFO: > 9/68
2025-05-26 15:47:14,098 - INFO: > 10/68
2025-05-26 15:47:17,530 - INFO: > 11/68
2025-05-26 15:47:20,972 - INFO: > 12/68
2025-05-26 15:47:24,598 - INFO: > 13/68
2025-05-26 15:47:28,194 - INFO: > 14/68
2025-05-26 15:47:31,968 - INFO: > 15/68
2025-05-26 15:47:35,822 - INFO: > 16/68
2025-05-26 15:47:39,759 - INFO: > 17/68
2025-05-26 15:47:43,804 - INFO: > 18/68
2025-05-26 15:47:47,950 - INFO: > 19/68
2025-05-26 15:47:52,135 - INFO: > 20/68
2025-05-26 15:47:56,726 - INFO: > 21/68
2025-05-26 15:48:01,103 - INFO: > 22/68
2025-05-26 15:48:05,538 - INFO: > 23/68
2025-05-26 15:48:10,091 - INFO: > 24/68
2025-05-26 15:48:14,738 - INFO: > 25/68
2025-05-26 15:48:19,429 - INFO: > 26/68
2025-05-26 15:48:24,223 - INFO: > 27/68
2025-05-26 15:48:29,104 - INFO: > 28/68
2025-05-26 15:48:34,082 - INFO: > 29/68
2025-05-26 15:48:39,126 - INFO: > 30/68
2025-05-26 15:48:44,296 - INFO: > 31/68
2025-05-26 15:48:49,752 - INFO: > 32/68
2025-05-26 15:48:55,440 - INFO: > 33/68
2025-05-26 15:49:01,444 - INFO: > 34/68
2025-05-26 15:49:08,989 - INFO: > 35/68
2025-05-26 15:49:15,359 - INFO: > 36/68
2025-05-26 15:49:21,492 - INFO: > 37/68
2025-05-26 15:49:27,791 - INFO: > 38/68
2025-05-26 15:49:34,064 - INFO: > 39/68
2025-05-26 15:49:40,741 - INFO: > 40/68
2025-05-26 15:49:47,566 - INFO: > 41/68
2025-05-26 15:49:54,184 - INFO: > 42/68
2025-05-26 15:50:00,732 - INFO: > 43/68
2025-05-26 15:50:07,947 - INFO: > 44/68
2025-05-26 15:50:15,723 - INFO: > 45/68
2025-05-26 15:50:24,988 - INFO: > 46/68
2025-05-26 15:50:32,851 - INFO: > 47/68
2025-05-26 15:50:40,448 - INFO: > 48/68
2025-05-26 15:50:47,909 - INFO: > 49/68
2025-05-26 15:50:55,958 - INFO: > 50/68
2025-05-26 15:51:07,819 - INFO: > 51/68
2025-05-26 15:51:15,070 - INFO: > 52/68
2025-05-26 15:51:22,163 - INFO: > 53/68
2025-05-26 15:51:29,280 - INFO: > 54/68
2025-05-26 15:51:36,783 - INFO: > 55/68
2025-05-26 15:51:44,017 - ERROR: 发生错误: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
Stacktrace:
0   chromedriver                        0x00000001084a48b8 chromedriver + 5986488
1   chromedriver                        0x000000010849b9ea chromedriver + 5949930
2   chromedriver                        0x0000000107f54600 chromedriver + 415232
3   chromedriver                        0x0000000107f5b33e chromedriver + 443198
4   chromedriver                        0x0000000107f5dd43 chromedriver + 453955
5   chromedriver                        0x0000000107f5ddf3 chromedriver + 454131
6   chromedriver                        0x0000000107fa07a1 chromedriver + 726945
7   chromedriver                        0x0000000107fcc312 chromedriver + 906002
8   chromedriver                        0x0000000107f99da8 chromedriver + 699816
9   chromedriver                        0x0000000107fcc4ce chromedriver + 906446
10  chromedriver                        0x0000000107ff3566 chromedriver + 1066342
11  chromedriver                        0x0000000107fcc0e3 chromedriver + 905443
12  chromedriver                        0x0000000107f9861d chromedriver + 693789
13  chromedriver                        0x0000000107f99281 chromedriver + 696961
14  chromedriver                        0x0000000108462580 chromedriver + 5715328
15  chromedriver                        0x0000000108466445 chromedriver + 5731397
16  chromedriver                        0x000000010843ced0 chromedriver + 5562064
17  chromedriver                        0x0000000108466e7b chromedriver + 5734011
18  chromedriver                        0x000000010842bde4 chromedriver + 5492196
19  chromedriver                        0x0000000108489a98 chromedriver + 5876376
20  chromedriver                        0x0000000108489c60 chromedriver + 5876832
21  chromedriver                        0x000000010849b5b1 chromedriver + 5948849
22  libsystem_pthread.dylib             0x00007ff813cf44e1 _pthread_start + 125
23  libsystem_pthread.dylib             0x00007ff813ceff6b thread_start + 15

2025-05-26 15:52:11,304 - INFO: 【共68页】
2025-05-26 15:52:14,082 - INFO: > 1/68
2025-05-26 15:52:21,803 - INFO: > 2/68
2025-05-26 15:52:29,606 - INFO: > 3/68
2025-05-26 15:52:37,653 - INFO: > 4/68
2025-05-26 15:52:45,543 - INFO: > 5/68
2025-05-26 15:52:53,593 - INFO: > 6/68
2025-05-26 15:53:02,135 - INFO: > 7/68
2025-05-26 15:53:10,472 - INFO: > 8/68
2025-05-26 15:53:19,288 - INFO: > 9/68
2025-05-26 15:53:28,078 - INFO: > 10/68
2025-05-26 15:53:36,714 - INFO: > 11/68
2025-05-26 15:53:45,356 - INFO: > 12/68
2025-05-26 15:53:54,111 - INFO: > 13/68
2025-05-26 15:54:02,932 - INFO: > 14/68
2025-05-26 15:54:11,889 - INFO: > 15/68
2025-05-26 15:54:20,965 - INFO: > 16/68
2025-05-26 15:54:30,022 - INFO: > 17/68
2025-05-26 15:54:39,153 - INFO: > 18/68
2025-05-26 15:54:48,610 - INFO: > 19/68
2025-05-26 15:54:57,867 - INFO: > 20/68
2025-05-26 15:55:07,397 - INFO: > 21/68
2025-05-26 15:55:17,021 - INFO: > 22/68
2025-05-26 15:55:26,759 - INFO: > 23/68
2025-05-26 15:55:36,649 - INFO: > 24/68
2025-05-26 15:55:46,483 - INFO: > 25/68
2025-05-26 15:55:56,474 - INFO: > 26/68
2025-05-26 15:56:06,475 - INFO: > 27/68
2025-05-26 15:56:16,455 - INFO: > 28/68
2025-05-26 15:56:26,622 - INFO: > 29/68
2025-05-26 15:56:36,920 - INFO: > 30/68
2025-05-26 15:56:47,244 - INFO: > 31/68
2025-05-26 15:56:57,622 - INFO: > 32/68
2025-05-26 15:57:08,139 - INFO: > 33/68
2025-05-26 15:57:18,858 - INFO: > 34/68
2025-05-26 15:57:29,589 - INFO: > 35/68
2025-05-26 15:57:40,429 - INFO: > 36/68
2025-05-26 15:57:51,499 - INFO: > 37/68
2025-05-26 15:58:02,505 - INFO: > 38/68
2025-05-26 15:58:13,515 - INFO: > 39/68
2025-05-26 15:58:24,938 - INFO: > 40/68
2025-05-26 15:58:36,381 - INFO: > 41/68
2025-05-26 15:58:48,898 - INFO: > 42/68
2025-05-26 15:59:01,926 - INFO: > 43/68
2025-05-26 15:59:14,428 - INFO: > 44/68
2025-05-26 15:59:26,461 - INFO: > 45/68
2025-05-26 15:59:39,313 - INFO: > 46/68
2025-05-26 15:59:51,287 - INFO: > 47/68
2025-05-26 16:00:04,943 - INFO: > 48/68
2025-05-26 16:00:17,005 - INFO: > 49/68
2025-05-26 16:00:30,593 - INFO: > 50/68
2025-05-26 16:00:43,300 - INFO: > 51/68
2025-05-26 16:00:56,585 - INFO: > 52/68
2025-05-26 16:01:09,875 - INFO: > 53/68
2025-05-26 16:01:22,283 - INFO: > 54/68
2025-05-26 16:01:36,078 - INFO: > 55/68
2025-05-26 16:01:49,606 - INFO: > 56/68
2025-05-26 16:02:02,341 - INFO: > 57/68
2025-05-26 16:02:16,889 - INFO: > 58/68
2025-05-26 16:02:30,307 - INFO: > 59/68
2025-05-26 16:02:43,612 - INFO: > 60/68
2025-05-26 16:02:56,758 - INFO: > 61/68
2025-05-26 16:03:10,079 - INFO: > 62/68
2025-05-26 16:03:23,400 - INFO: > 63/68
2025-05-26 16:03:36,809 - INFO: > 64/68
2025-05-26 16:03:50,264 - INFO: > 65/68
2025-05-26 16:04:03,815 - INFO: > 66/68
2025-05-26 16:04:17,453 - INFO: > 67/68
2025-05-26 16:04:31,032 - INFO: > 68/68
2025-05-26 16:04:43,234 - INFO: sh > [0522.xlsx - 0523.xlsx] > 17
2025-05-26 16:04:43,236 - WARNING: d_stock ={'600160': '巨化股份', '600193': '*ST创兴', '600422': '昆药集团', '600426': '华鲁恒升', '600988': '赤峰黄金', '603087': '甘李药业', '603159': '上海亚虹', '603163': '圣晖集成', '603193': '润本股份', '603301': '振德医疗', '603332': '苏州龙杰', '603979': '金诚信', '605068': '明新旭腾', 'date': '0522.xlsx - 0523.xlsx'}
